datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-01-01 00:00:00+00:00,926157.3640000001,1,0
2025-01-01 01:00:00+00:00,971419.5565,1,0
2025-01-01 02:00:00+00:00,974811.8895,1,0
2025-01-01 03:00:00+00:00,1016977.039,1,0
2025-01-01 04:00:00+00:00,956454.9184999999,1,0
2025-01-01 05:00:00+00:00,933235.2835,1,0
2025-01-01 06:00:00+00:00,949574.436,1,0
2025-01-01 07:00:00+00:00,1000360.801,1,0
2025-01-01 08:00:00+00:00,1088971.043,1,0
2025-01-01 09:00:00+00:00,1167192.384,1,0
2025-01-01 10:00:00+00:00,1057641.151,1,0
2025-01-01 11:00:00+00:00,842029.2455,1,0
2025-01-01 12:00:00+00:00,771032.4924999999,1,0
2025-01-01 13:00:00+00:00,774987.7205,1,0
2025-01-01 14:00:00+00:00,704706.947,1,0
2025-01-01 15:00:00+00:00,620352.395,1,0
2025-01-01 16:00:00+00:00,570076.5035,1,0
2025-01-01 17:00:00+00:00,525457.1975,1,0
2025-01-01 18:00:00+00:00,599890.7755,1,0
2025-01-01 19:00:00+00:00,601513.7955,1,0
2025-01-01 20:00:00+00:00,605100.3695,1,0
2025-01-01 21:00:00+00:00,670023.7025,1,0
2025-01-01 22:00:00+00:00,676190.302,1,0
2025-01-01 23:00:00+00:00,761834.784,1,0
2025-01-02 00:00:00+00:00,795454.248,1,0
2025-01-02 01:00:00+00:00,808448.577,1,0
2025-01-02 02:00:00+00:00,845888.4815,1,0
2025-01-02 03:00:00+00:00,835114.6745,1,0
2025-01-02 04:00:00+00:00,813132.7575000001,1,0
2025-01-02 05:00:00+00:00,764633.679,1,0
2025-01-02 06:00:00+00:00,759520.0795,1,0
2025-01-02 07:00:00+00:00,807492.7625,1,0
2025-01-02 08:00:00+00:00,851504.962,1,0
2025-01-02 09:00:00+00:00,880960.6714999999,1,0
2025-01-02 10:00:00+00:00,869663.4335,1,0
2025-01-02 11:00:00+00:00,858434.1425,1,0
2025-01-02 12:00:00+00:00,887541.468,1,0
2025-01-02 13:00:00+00:00,869350.383,1,0
2025-01-02 14:00:00+00:00,822132.211,1,0
2025-01-02 15:00:00+00:00,757913.2705,1,0
2025-01-02 16:00:00+00:00,692633.9095,1,0
2025-01-02 17:00:00+00:00,725759.1444999999,1,0
2025-01-02 18:00:00+00:00,809056.2325,1,0
2025-01-02 19:00:00+00:00,889336.5705,1,0
2025-01-02 20:00:00+00:00,971605.4469999999,1,0
2025-01-02 21:00:00+00:00,1099652.4394999999,1,0
2025-01-02 22:00:00+00:00,1197748.991,1,0
2025-01-02 23:00:00+00:00,1201164.9575,1,0
2025-01-03 00:00:00+00:00,1225893.3195,1,0
2025-01-03 01:00:00+00:00,1164006.0420000001,1,0
2025-01-03 02:00:00+00:00,1176626.787,1,0
2025-01-03 03:00:00+00:00,1144963.1975,1,0
2025-01-03 04:00:00+00:00,1176477.6800000002,1,0
2025-01-03 05:00:00+00:00,1182283.7534999999,1,0
2025-01-03 06:00:00+00:00,1175308.564,1,0
2025-01-03 07:00:00+00:00,1257825.1765,1,0
2025-01-03 08:00:00+00:00,1309109.5465,1,0
2025-01-03 09:00:00+00:00,1337045.2295,1,0
2025-01-03 10:00:00+00:00,1324212.1225,1,0
2025-01-03 11:00:00+00:00,1208099.8029999998,1,0
2025-01-03 12:00:00+00:00,1162434.602,1,0
2025-01-03 13:00:00+00:00,1096340.281,1,0
2025-01-03 14:00:00+00:00,1048127.773,1,0
2025-01-03 15:00:00+00:00,969452.057,1,0
2025-01-03 16:00:00+00:00,957151.0315,1,0
2025-01-03 17:00:00+00:00,967228.8645,1,0
2025-01-03 18:00:00+00:00,969725.228,1,0
2025-01-03 19:00:00+00:00,968421.4785,1,0
2025-01-03 20:00:00+00:00,952226.821,1,0
2025-01-03 21:00:00+00:00,919225.67,1,0
2025-01-03 22:00:00+00:00,883889.1585,1,0
2025-01-03 23:00:00+00:00,903144.7825,1,0
2025-01-04 00:00:00+00:00,957969.473,1,0
2025-01-04 01:00:00+00:00,1010898.652,1,0
2025-01-04 02:00:00+00:00,1030038.6735,1,0
2025-01-04 03:00:00+00:00,1069800.9135,1,0
2025-01-04 04:00:00+00:00,1141854.8815000001,1,0
2025-01-04 05:00:00+00:00,1180095.2605,1,0
2025-01-04 06:00:00+00:00,1188669.5285,1,0
2025-01-04 07:00:00+00:00,1236397.881,1,0
2025-01-04 08:00:00+00:00,1282302.6749999998,1,0
2025-01-04 09:00:00+00:00,1320591.829,1,0
2025-01-04 10:00:00+00:00,1417524.4515,1,0
2025-01-04 11:00:00+00:00,1493417.7625,1,0
2025-01-04 12:00:00+00:00,1551712.6245,1,0
2025-01-04 13:00:00+00:00,1567484.9155000001,1,0
2025-01-04 14:00:00+00:00,1563659.5244999998,1,0
2025-01-04 15:00:00+00:00,1541392.5385,1,0
2025-01-04 16:00:00+00:00,1632468.8954999999,1,0
2025-01-04 17:00:00+00:00,1703013.781,0,0
2025-01-04 18:00:00+00:00,1800622.0525,0,0
2025-01-04 19:00:00+00:00,1910680.4745,0,0
2025-01-04 20:00:00+00:00,2027316.421,0,0
2025-01-04 21:00:00+00:00,2128733.478,0,0
2025-01-04 22:00:00+00:00,2212620.225,0,0
2025-01-04 23:00:00+00:00,2275187.5915,0,-1
2025-01-05 00:00:00+00:00,2347144.6045000004,0,1
2025-01-05 01:00:00+00:00,2409931.5595,0,1
2025-01-05 02:00:00+00:00,2447652.907,0,1
2025-01-05 03:00:00+00:00,2518373.648,0,1
2025-01-05 04:00:00+00:00,2533821.828,0,1
2025-01-05 05:00:00+00:00,2566306.6565,0,1
2025-01-05 06:00:00+00:00,2585534.3564999998,0,1
2025-01-05 07:00:00+00:00,2586920.7455,0,1
2025-01-05 08:00:00+00:00,2586900.9735,0,1
2025-01-05 09:00:00+00:00,2564098.978,0,1
2025-01-05 10:00:00+00:00,2541376.231,0,1
2025-01-05 11:00:00+00:00,2454236.3585,0,1
2025-01-05 12:00:00+00:00,2337539.7135,0,1
2025-01-05 13:00:00+00:00,2400233.0675,0,1
2025-01-05 14:00:00+00:00,2356675.0085,0,1
2025-01-05 15:00:00+00:00,2422761.241,0,1
2025-01-05 16:00:00+00:00,2487816.6895,0,1
2025-01-05 17:00:00+00:00,2479934.286,0,1
2025-01-05 18:00:00+00:00,2468805.923,0,1
2025-01-05 19:00:00+00:00,2445669.4085,0,1
2025-01-05 20:00:00+00:00,2409601.7865,0,1
2025-01-05 21:00:00+00:00,2376934.2835,0,1
2025-01-05 22:00:00+00:00,2292538.3775,0,1
2025-01-05 23:00:00+00:00,2286707.0525,0,1
2025-01-06 00:00:00+00:00,2229512.6995,0,2
2025-01-06 01:00:00+00:00,2239072.5315,0,2
2025-01-06 02:00:00+00:00,2145614.594,0,2
2025-01-06 03:00:00+00:00,2095592.4070000001,0,2
2025-01-06 04:00:00+00:00,2093797.7795,0,2
2025-01-06 05:00:00+00:00,1970481.6225,0,2
2025-01-06 06:00:00+00:00,1897990.463,0,2
2025-01-06 07:00:00+00:00,1740028.6935,0,2
2025-01-06 08:00:00+00:00,1632696.5145,0,2
2025-01-06 09:00:00+00:00,1534916.905,0,2
2025-01-06 10:00:00+00:00,1339296.5715,0,2
2025-01-06 11:00:00+00:00,1315920.701,0,2
2025-01-06 12:00:00+00:00,1379906.2215,0,2
2025-01-06 13:00:00+00:00,1534298.2255,0,2
2025-01-06 14:00:00+00:00,1418573.971,0,2
2025-01-06 15:00:00+00:00,1312264.063,0,2
2025-01-06 16:00:00+00:00,1238797.611,0,2
2025-01-06 17:00:00+00:00,1181720.0010000002,0,2
2025-01-06 18:00:00+00:00,1195304.2015,0,2
2025-01-06 19:00:00+00:00,1202440.988,0,2
2025-01-06 20:00:00+00:00,1134805.744,0,2
2025-01-06 21:00:00+00:00,959340.147,0,2
2025-01-06 22:00:00+00:00,901431.4165,0,2
2025-01-06 23:00:00+00:00,854560.7075,0,2
2025-01-07 00:00:00+00:00,905905.157,0,-1
2025-01-07 01:00:00+00:00,1043983.042,0,3
2025-01-07 02:00:00+00:00,1058319.592,0,3
2025-01-07 03:00:00+00:00,1162709.179,0,3
2025-01-07 04:00:00+00:00,1345026.832,0,3
2025-01-07 05:00:00+00:00,1420434.0274999999,0,3
2025-01-07 06:00:00+00:00,1618001.9465,0,3
2025-01-07 07:00:00+00:00,1792869.9215,0,3
2025-01-07 08:00:00+00:00,1867376.9440000001,0,3
2025-01-07 09:00:00+00:00,1907062.489,0,3
2025-01-07 10:00:00+00:00,2020516.113,0,3
2025-01-07 11:00:00+00:00,2020201.9905,0,3
2025-01-07 12:00:00+00:00,1997649.3965,0,3
2025-01-07 13:00:00+00:00,2022410.6495,0,3
2025-01-07 14:00:00+00:00,2049024.6825,0,3
2025-01-07 15:00:00+00:00,2021455.7680000002,0,3
2025-01-07 16:00:00+00:00,1985256.621,0,3
2025-01-07 17:00:00+00:00,2014864.288,0,3
2025-01-07 18:00:00+00:00,1997126.652,0,3
2025-01-07 19:00:00+00:00,2039631.532,0,3
2025-01-07 20:00:00+00:00,2085112.564,0,3
2025-01-07 21:00:00+00:00,2155567.9414999997,0,3
2025-01-07 22:00:00+00:00,2240412.573,0,3
2025-01-07 23:00:00+00:00,2258331.1815,0,3
2025-01-08 00:00:00+00:00,2270300.9195,0,4
2025-01-08 01:00:00+00:00,2244954.198,0,4
2025-01-08 02:00:00+00:00,2291825.816,0,4
2025-01-08 03:00:00+00:00,2348634.554,0,4
2025-01-08 04:00:00+00:00,2407490.298,0,4
2025-01-08 05:00:00+00:00,2413627.568,0,4
2025-01-08 06:00:00+00:00,2452580.8475,0,4
2025-01-08 07:00:00+00:00,2511086.6785,0,4
2025-01-08 08:00:00+00:00,2556490.0865,0,4
2025-01-08 09:00:00+00:00,2585209.6380000003,0,4
2025-01-08 10:00:00+00:00,2581818.877,0,4
2025-01-08 11:00:00+00:00,2493278.464,0,4
2025-01-08 12:00:00+00:00,2318487.219,0,4
2025-01-08 13:00:00+00:00,2248850.284,0,4
2025-01-08 14:00:00+00:00,2244282.48,0,4
2025-01-08 15:00:00+00:00,2228072.5535,0,4
2025-01-08 16:00:00+00:00,2179016.511,0,4
2025-01-08 17:00:00+00:00,2181894.408,0,4
2025-01-08 18:00:00+00:00,2197936.2600000002,0,4
2025-01-08 19:00:00+00:00,2134560.9855,0,4
2025-01-08 20:00:00+00:00,2079315.3215,0,4
2025-01-08 21:00:00+00:00,2089495.446,0,4
2025-01-08 22:00:00+00:00,2135199.724,0,4
2025-01-08 23:00:00+00:00,2117724.3755,0,4
2025-01-09 00:00:00+00:00,2103093.73,0,2
2025-01-09 01:00:00+00:00,2058274.4135,0,2
2025-01-09 02:00:00+00:00,2030684.9525000001,0,2
2025-01-09 03:00:00+00:00,2025597.8275000001,0,2
2025-01-09 04:00:00+00:00,1995954.0195,0,2
2025-01-09 05:00:00+00:00,1923682.0235000001,0,2
2025-01-09 06:00:00+00:00,1814742.1405,0,2
2025-01-09 07:00:00+00:00,1746312.6355,0,2
2025-01-09 08:00:00+00:00,1663429.723,0,2
2025-01-09 09:00:00+00:00,1462848.4805,0,2
2025-01-09 10:00:00+00:00,1338560.7705,0,5
2025-01-09 11:00:00+00:00,1238770.436,0,5
2025-01-09 12:00:00+00:00,1128967.7955,0,5
2025-01-09 13:00:00+00:00,1057310.0785,0,5
2025-01-09 14:00:00+00:00,1015190.9214999999,0,5
